Lake Erie:, Ice Cover Data
Source:, CIS; NIC
Date, Percent_Ice
12/28/2011,0
12/29/2011,0
12/30/2011,0
12/31/2011,0
01/01/2012,0
01/02/2012,0
01/03/2012,0
01/04/2012,0.41
01/05/2012,0.28
01/06/2012,0.24
01/07/2012,0.27
01/08/2012,0.51
01/09/2012,0.01
01/10/2012,0.04
01/11/2012,0
01/12/2012,0
01/13/2012,0
01/14/2012,0
01/15/2012,0
01/16/2012,2.75
01/17/2012,1.6
01/18/2012,1.19
01/19/2012,0.79
01/20/2012,2.38
01/21/2012,13.87
01/22/2012,12.15
01/23/2012,12.44
01/24/2012,8
01/25/2012,7.31
01/26/2012,11.67
01/27/2012,6.98
01/28/2012,4.01
01/29/2012,3.52
01/30/2012,2.28
01/31/2012,7.9
02/01/2012,1.42
02/02/2012,1.21
02/03/2012,0.98
02/04/2012,0.99
02/05/2012,1.18
02/06/2012,1.05
02/07/2012,0.59
02/08/2012,0.61
02/09/2012,0.53
02/10/2012,0.32
02/11/2012,0.39
02/12/2012,1.6
02/13/2012,9
02/14/2012,10.87
02/15/2012,11.1
02/16/2012,5.32
02/17/2012,2.68
02/18/2012,2.62
02/19/2012,1.17
02/20/2012,1.21
02/21/2012,0.81
02/22/2012,0.85
02/23/2012,0.01
02/24/2012,0.01
02/25/2012,0.01
02/26/2012,0
02/27/2012,0
02/28/2012,0
02/29/2012,0
03/01/2012,0
03/02/2012,0
03/03/2012,0.33
03/04/2012,0
03/05/2012,0
03/06/2012,0
03/07/2012,0
03/08/2012,0
03/09/2012,0
03/10/2012,0
03/11/2012,0
03/12/2012,0
03/13/2012,0
03/14/2012,0
03/15/2012,0
03/16/2012,0
03/17/2012,0
03/18/2012,0
03/19/2012,0
03/20/2012,0
03/21/2012,0
03/22/2012,0
03/23/2012,0
03/24/2012,0
03/25/2012,0
03/26/2012,0
03/27/2012,0
03/28/2012,0
03/29/2012,0
03/30/2012,0
03/31/2012,0
04/01/2012,0
04/02/2012,0
04/03/2012,0
04/04/2012,0
04/05/2012,0
04/06/2012,0
04/07/2012,0
04/08/2012,0
04/09/2012,0
04/10/2012,0
04/11/2012,0
04/12/2012,0
04/13/2012,0
11/29/2012,0
12/04/2012,0
12/05/2012,0
12/06/2012,0
12/07/2012,0
12/08/2012,0
12/09/2012,0
12/10/2012,0
12/11/2012,0
12/12/2012,0
12/13/2012,0
12/14/2012,0
12/15/2012,0
12/16/2012,0
12/17/2012,0
12/18/2012,0
12/19/2012,0
12/20/2012,0
12/21/2012,0
12/22/2012,0
12/23/2012,0
12/24/2012,0
12/25/2012,0.74
12/26/2012,0.14
12/27/2012,0.39
12/28/2012,0.34
12/29/2012,0.4
12/30/2012,0.5
12/31/2012,0.5
01/01/2013,0.7
01/02/2013,0.5
01/03/2013,4.9
01/04/2013,6.3
01/05/2013,9.7
01/06/2013,9.0
01/07/2013,5.1
01/08/2013,5.1
01/09/2013,2.4
01/10/2013,1.8
01/11/2013,1.4
01/12/2013,2.6
01/13/2013,1.8
01/14/2013,1.7
01/15/2013,1.9
01/16/2013,0.6
01/17/2013,0.8
01/18/2013,0.0
01/19/2013,0.2
01/20/2013,0.1
01/21/2013,0.0
01/22/2013,16.1
01/23/2013,29.7
01/24/2013,30.5
01/25/2013,35.9
01/26/2013,37.8
01/27/2013,43.0
01/28/2013,41.1
01/29/2013,20.3
01/30/2013,15.8
01/31/2013,10.2
02/01/2013,8.9
02/02/2013,8.2
02/03/2013,9.4
02/04/2013,20.3
02/05/2013,74.8
02/06/2013,66.3
02/07/2013,73.3
02/08/2013,62.9
02/09/2013,70.1
02/10/2013,82.3
02/11/2013,70.2
02/12/2013,54.9
02/13/2013,46.1
02/14/2013,43.1
02/15/2013,37.0
02/16/2013,37.0
02/17/2013,61.6
02/18/2013,75.6
02/19/2013,75.7
02/20/2013,51.5
02/21/2013,55.3
02/22/2013,83.7
02/23/2013,83.0
02/24/2013,73.2
02/25/2013,70.2
02/26/2013,66.7
02/27/2013,69.5
02/28/2013,67.4
03/01/2013,63.7
03/02/2013,55.2
03/03/2013,70.7
03/04/2013,62.5
03/05/2013,69.4
03/06/2013,66.5
03/07/2013,67.1
03/08/2013,34.1
03/09/2013,37.9
03/10/2013,38.1
03/11/2013,29.0
03/12/2013,28.9
03/13/2013,6.0
03/14/2013,2.0
03/15/2013,0.8
03/16/2013,0.5
03/17/2013,0.5
03/18/2013,0.5
03/19/2013,0.3
03/20/2013,0.3
03/21/2013,1.0
03/22/2013,1.1
03/23/2013,1.1
03/24/2013,0.8
03/25/2013,1.2
03/26/2013,0.2
03/27/2013,0.3
03/28/2013,0.2
03/29/2013,0.3
03/30/2013,0.2
03/31/2013,0.1
04/01/2013,0.1
04/02/2013,0.0
04/03/2013,0.1
04/04/2013,0.1
04/05/2013,0.1
04/06/2013,0.1
04/07/2013,0.1
04/08/2013,0.1
04/09/2013,0.0
04/10/2013,0.0
04/11/2013,0.0
04/12/2013,0.0
04/13/2013,0.0
04/14/2013,0.0
04/15/2013,0.0
04/16/2013,0.0
04/17/2013,0.0
04/18/2013,0.0
04/19/2013,0.0
04/20/2013,0.0
04/21/2013,0.0
04/22/2013,0.0
04/23/2013,0.0
04/24/2013,0.0
04/25/2013,0.0
04/26/2013,0.0
04/27/2013,0.0
04/28/2013,0.0
04/29/2013,0.0
04/30/2013,0.0
05/01/2013,0.0
05/02/2013,0.0
05/03/2013,0.0
05/04/2013,0.0
05/05/2013,0.0
05/06/2013,0.0
05/07/2013,0.0
05/08/2013,0.0
05/09/2013,0.0
05/10/2013,0.0
05/11/2013,0.0
05/12/2013,0.0
05/13/2013,0.0
05/14/2013,0.0
05/15/2013,0.0
05/16/2013,0.0
05/17/2013,0.0
05/18/2013,0.0
05/19/2013,0.0
05/20/2013,0.0
05/21/2013,0.0
05/22/2013,0.0
05/23/2013,0.0
05/24/2013,0.0
05/25/2013,0.0
05/26/2013,0.0
05/27/2013,0.0
05/28/2013,0.0
11/24/2013,0.0
11/25/2013,0.0
11/26/2013,0.0
11/27/2013,0.0
11/28/2013,0.4
11/29/2013,0.7
11/30/2013,0.9
12/01/2013,0.7
12/02/2013,0.4
12/03/2013,0.2
12/04/2013,0.3
12/05/2013,0.0
12/06/2013,0.0
12/07/2013,0.0
12/08/2013,0.0
12/09/2013,0.4
12/10/2013,0.7
12/11/2013,1.1
12/12/2013,10.4
12/13/2013,11.0
12/14/2013,12.6
12/15/2013,12.4
12/16/2013,18.7
12/17/2013,17.7
12/18/2013,15.1
12/19/2013,17.1
12/20/2013,15.4
12/21/2013,15.4
12/22/2013,10.5
12/23/2013,10.3
12/24/2013,9.7
12/25/2013,11.3
12/26/2013,20.3
12/27/2013,19.1
12/28/2013,9.7
12/30/2013,9.0
12/31/2013,10.1
01/01/2014,24.7
01/02/2014,35.0
01/03/2014,55.7
01/04/2014,58.0
01/05/2014,39.7
01/06/2014,41.9
01/07/2014,61.6
01/08/2014,88.5
01/09/2014,90.7
01/10/2014,86.8
01/11/2014,90.4
01/12/2014,76.9
01/13/2014,63.1
01/14/2014,65.7
01/15/2014,60.4
01/16/2014,61.7
01/17/2014,58.5
01/18/2014,58.5
01/19/2014,86.2
01/20/2014,86.2
01/21/2014,94.5
01/22/2014,95.1
01/23/2014,94.9
01/24/2014,90.9
01/25/2014,88.6
01/26/2014,91.0
01/27/2014,91.0
01/28/2014,95.9
01/29/2014,95.4
01/30/2014,95.7
01/31/2014,91.0
02/01/2014,91.0
02/02/2014,91.9
02/03/2014,89.0
02/04/2014,92.7
02/05/2014,93.9
02/06/2014,94.3
02/07/2014,91.9
02/08/2014,91.9
02/09/2014,91.9
02/10/2014,91.9
02/11/2014,95.9
02/12/2014,95.8
02/13/2014,91.8
02/14/2014,91.8
02/15/2014,91.6
02/16/2014,91.0
02/17/2014,95.1
02/18/2014,94.2
02/19/2014,92.8
02/20/2014,95.9
02/21/2014,86.2
02/22/2014,83.1
02/23/2014,82.4
02/24/2014,78.1
02/25/2014,93.5
02/26/2014,95.4
02/28/2014,91.8
03/01/2014,91.2
03/02/2014,95.2
03/03/2014,91.4
03/04/2014,95.9
03/05/2014,95.7
03/06/2014,96.5
03/07/2014,95.2
03/08/2014,95.5
03/09/2014,95.5
03/10/2014,88.0
03/11/2014,91.7
03/12/2014,91.5
03/13/2014,92.3
03/14/2014,89.2
03/15/2014,84.1
03/16/2014,82.0
03/17/2014,92.3
03/18/2014,92.7
03/19/2014,88.6
03/20/2014,88.6
03/21/2014,85.1
03/22/2014,85.6
03/23/2014,85.7
03/24/2014,84.4
03/25/2014,86.6
03/26/2014,76.5
03/27/2014,76.1
03/28/2014,73.7
03/29/2014,72.6
03/30/2014,65.2
03/31/2014,59.8
04/01/2014,67.0
04/02/2014,64.1
04/03/2014,65.1
04/04/2014,51.9
04/05/2014,51.9
04/06/2014,52.7
04/07/2014,44.4
04/08/2014,50.2
04/09/2014,44.1
04/10/2014,37.1
04/11/2014,33.7
04/12/2014,31.3
04/13/2014,28.3
04/14/2014,23.0
04/15/2014,23.0
04/16/2014,14.4
04/17/2014,15.7
04/18/2014,17.2
04/19/2014,12.8
04/20/2014,10.7
04/21/2014,15.6
04/22/2014,10.5
04/23/2014,7.6
04/24/2014,5.4
04/25/2014,4.3
04/26/2014,4.0
04/27/2014,3.4
04/28/2014,2.6
04/29/2014,2.9
04/30/2014,1.9
05/01/2014,0.0
05/02/2014,0.4
05/03/2014,0.3
05/04/2014,0.3
05/05/2014,0.2
05/06/2014,0.1
05/07/2014,0.1
05/08/2014,0.1
05/09/2014,0.1
05/10/2014,0.0
05/11/2014,0.0
05/12/2014,0.0
05/13/2014,0.0
05/14/2014,0.0
05/15/2014,0.0
05/16/2014,0.0
05/17/2014,0.0
05/18/2014,0.0
05/19/2014,0.0
05/20/2014,0.0
05/21/2014,0.0
05/22/2014,0.0
05/23/2014,0.0
05/24/2014,0.0
05/25/2014,0.0
05/26/2014,0.0
05/27/2014,0.0
05/28/2014,0.0
05/29/2014,0.0
05/30/2014,0.0
05/31/2014,0.0
06/01/2014,0.0
06/02/2014,0.0
06/03/2014,0.0
06/04/2014,0.0
06/05/2014,0.0
11/14/2014,0.0
11/15/2014,0.0
11/16/2014,0.0
11/17/2014,0.0
11/18/2014,0.0
11/20/2014,0.0
11/21/2014,0.0
11/22/2014,0.0
11/23/2014,0.3
11/24/2014,0.1
11/25/2014,0.01
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/01/2014,0
12/02/2014,0
12/03/2014,0
12/04/2014,0
12/05/2014,0
12/06/2014,0
12/07/2014,0
12/08/2014,0
12/09/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0.14
12/21/2014,0.27
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0.63
01/01/2015,0.69
01/02/2015,1.4
01/03/2015,2.64
01/04/2015,0.75
01/05/2015,3.61
01/06/2015,5.62
01/07/2015,17.08
01/08/2015,25.9
01/09/2015,31.21
01/10/2015,51.49
01/11/2015,55.91
01/12/2015,57.63
01/13/2015,81.9
01/14/2015,87.52
01/15/2015,87.05
01/16/2015,86.28
01/17/2015,89.57
01/18/2015,75.15
01/19/2015,78.18
01/20/2015,80.1
01/21/2015,81.4
01/22/2015,84.29
01/23/2015,84.51
01/24/2015,80.98
01/25/2015,74.5
01/26/2015,73.71
01/27/2015,94.03
01/28/2015,95.18
01/29/2015,95.02
01/30/2015,94.26
01/31/2015,93.06
02/01/2015,92.81
02/02/2015,94.74
02/03/2015,94.68
02/04/2015,94.86
02/05/2015,95.49
02/06/2015,91.63
02/07/2015,92.4
02/08/2015,91.39
02/09/2015,92.51
02/10/2015,95.55
02/11/2015,95.57
02/12/2015,93.64
02/13/2015,94.7
02/14/2015,95.3
02/15/2015,95.28
02/16/2015,95.52
02/17/2015,95.57
02/18/2015,98.15
02/19/2015,95.83
02/20/2015,95.81
02/21/2015,95.78
02/22/2015,95.78
02/23/2015,95.98
02/24/2015,96.01
02/25/2015,95.36
02/26/2015,96.01
02/27/2015,96.03
02/28/2015,96.06
03/01/2015,96.07
03/02/2015,96.03
03/03/2015,96.11
03/04/2015,96.11
03/05/2015,95.7
03/06/2015,96.21
03/07/2015,94.85
03/08/2015,92.87
03/09/2015,91.82
03/10/2015,91.8
03/11/2015,92.07
03/12/2015,94.08
03/13/2015,93.9
03/14/2015,92.82
03/15/2015,90.83
03/16/2015,90.01
03/17/2015,86.7
03/18/2015,85.28
03/19/2015,87.46
03/20/2015,87.11
03/21/2015,87.39
03/22/2015,82.59
03/23/2015,83.62
03/24/2015,88.55
03/25/2015,87.89
03/26/2015,84.1
03/27/2015,82.57
03/28/2015,69.66
03/29/2015,71.32
03/30/2015,66.22
03/31/2015,66.2
04/01/2015,65.08
04/02/2015,64.87
04/04/2015,52.87
04/05/2015,48.34
04/06/2015,46.58
04/07/2015,46.14
04/08/2015,47.11
04/09/2015,48.55
04/10/2015,43.02
04/11/2015,29.29
04/12/2015,28.25
04/13/2015,28.87
04/14/2015,29
04/15/2015,25.78
04/16/2015,22.56
04/17/2015,16.07
04/18/2015,14.68
04/19/2015,6.14
04/20/2015,0.38
04/21/2015,0.22
04/22/2015,0.03
04/23/2015,0
04/24/2015,0
04/25/2015,0
04/26/2015,0
04/27/2015,0
04/28/2015,0
04/29/2015,0
04/30/2015,0
05/01/2015,0
05/02/2015,0
05/03/2015,0
05/04/2015,0
05/05/2015,0
05/06/2015,0
05/07/2015,0
05/08/2015,0
05/09/2015,0
05/10/2015,0
05/11/2015,0
05/12/2015,0
05/13/2015,0
05/14/2015,0
05/15/2015,0
05/16/2015,0
05/17/2015,0
05/18/2015,0
05/19/2015,0
05/20/2015,0
05/21/2015,0
05/22/2015,0
05/23/2015,0
05/24/2015,0
05/25/2015,0
05/26/2015,0
05/27/2015,0
05/28/2015,0
11/27/2015,0
11/28/2015,0
11/29/2015,0
11/30/2015,0
12/01/2015,0
12/02/2015,0
12/03/2015,0
12/04/2015,0
12/05/2015,0
12/06/2015,0
12/07/2015,0
12/08/2015,0
12/09/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0
12/13/2015,0
12/14/2015,0
12/15/2015,0
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,0
12/22/2015,0
12/23/2015,0
12/24/2015,0.0
12/26/2015,0.0
12/27/2015,0.0
12/28/2015,0.0
12/29/2015,0.0
12/30/2015,0.0
12/31/2015,0.0
01/01/2016,0.0
01/02/2016,0.0
01/03/2016,0.0
01/04/2016,0.0
01/05/2016,0.5
01/06/2016,0.6
01/07/2016,0.9
01/08/2016,0.2
01/09/2016,0.2
01/10/2016,0.1
01/11/2016,0.2
01/12/2016,5.3
01/13/2016,7.0
01/14/2016,8.4
01/15/2016,8.4
01/16/2016,7.0
01/17/2016,9.6
01/18/2016,10.4
01/19/2016,21.1
01/20/2016,23.7
01/21/2016,27.4
01/22/2016,32.2
01/23/2016,26.3
01/24/2016,26.1
01/25/2016,21.7
01/26/2016,21.4
01/27/2016,16.2
01/28/2016,11.2
01/29/2016,22.8
01/30/2016,18.5
01/31/2016,12.7
02/01/2016,5.3
02/02/2016,5.6
02/03/2016,2.8
02/04/2016,1.9
02/05/2016,1.5
02/06/2016,1.5
02/07/2016,0.9
02/08/2016,1.0
02/09/2016,0.8
02/10/2016,0.7
02/11/2016,3.2
02/12/2016,26.9
02/13/2016,43.3
02/14/2016,66.1
02/15/2016,78.7
02/16/2016,66.9
02/17/2016,63.4
02/18/2016,68.2
02/19/2016,59.2
02/20/2016,33.4
02/21/2016,34.4
02/22/2016,27.9
02/23/2016,19.4
02/24/2016,24.0
02/25/2016,23.0
02/26/2016,7.7
02/27/2016,4.8
02/28/2016,1.8
02/29/2016,0.0
03/01/2016,0.0
03/02/2016,1.0
03/03/2016,2.9
03/04/2016,6.5
03/05/2016,5.8
03/06/2016,12.0
03/07/2016,2.6
03/08/2016,0.1
03/09/2016,0.0
03/10/2016,0.0
03/11/2016,0.0
03/12/2016,0.0
03/13/2016,0.0
03/14/2016,0.0
03/15/2016,0.0
03/16/2016,0.0
03/17/2016,0.0
03/18/2016,0.0
03/19/2016,0.0
03/20/2016,0.0
03/21/2016,0.0
03/22/2016,0.0
03/23/2016,0.0
03/24/2016,0.0
03/25/2016,0.0
03/26/2016,0.0
03/27/2016,0.0
03/28/2016,0.0
03/29/2016,0.0
03/30/2016,0.0
03/31/2016,0.0
04/01/2016,0.0
04/02/2016,0.0
04/03/2016,0.0
04/04/2016,0.0
04/05/2016,0.0
04/06/2016,0.0
04/07/2016,0
04/08/2016,0
04/09/2016,0
04/10/2016,0
04/11/2016,0
04/12/2016,0
04/13/2016,0
04/14/2016,0
04/15/2016,0
04/16/2016,0
04/17/2016,0
04/18/2016,0
04/19/2016,0
04/20/2016,0
04/21/2016,0
04/22/2016,0
04/23/2016,0
04/24/2016,0
04/25/2016,0
04/26/2016,0
04/27/2016,0
04/28/2016,0
04/29/2016,0
04/30/2016,0
05/01/2016,0
05/02/2016,0
05/03/2016,0
05/04/2016,0
05/05/2016,0
